annotated-types      0.7.0
anyio                4.7.0
asgiref              3.8.1
azure-core           1.32.0
azure-storage-blob   12.24.0
certifi              2024.12.14
cffi                 1.17.1
charset-normalizer   3.4.0
crispy-bootstrap4    2024.10
cryptography         44.0.0
Django               5.0.10
django-crispy-forms  2.3
django-mssql-backend 2.8.1
django-storages      1.14.4
djangorestframework  3.15.2
h11                  0.14.0
httpcore             1.0.7
httpx                0.28.1
idna                 3.10
isodate              0.7.2
mssql-django         1.5
pillow               11.0.0
pip                  22.0.2
pycparser            2.22
pydantic             2.10.4
pydantic_core        2.27.2
pyodbc               5.2.0
python-dotenv        1.0.1
pytz                 2024.2
requests             2.32.3
setuptools           59.6.0
six                  1.17.0
sniffio              1.3.1
sql-server.pyodbc    1.0
sqlparse             0.5.3
starkbank-ecdsa      2.2.0
typing_extensions    4.12.2
tzdata               2024.2
urllib3              2.2.3
